
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] trial 36/38 | scale=1.9399999999999962 | HC end | coupling_ok=True outer_iters=1 elapsed=36.37s | final_success=True
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] trial 37/38 | scale=1.944999999999996 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i36
2026-04-11 00:01:40 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of T = 0.0008318659990576491
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of t = 0.000835955139514733
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of x = 0.0004405705552513888
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of y = 0.0007310583010862395
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of w = 0.0006597282109024985
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of p = 0.0
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of fs = 0.000835844646787881
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004867889565394236
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of T = 1.2809295382686698e-05
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of t = 1.3627561849241225e-05
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of p = 8.863923703121771e-05
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:01:57 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of T = 0.000927987723765823
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of t = 0.0009392479379327313
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of x = 0.00016561020281257558
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of y = 0.00035529703904309945
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of w = 0.0004421535305038803
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of p = 9.086591927698039e-17
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of fs = 0.0009329614698036409
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006528950843238974
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of T = 1.2349081297474346e-05
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of t = 1.3163696839648703e-05
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of p = 9.044888201255415e-05
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:02:07 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:02:08 | INFO     | [conv_ref:HC] trial 37/38 | scale=1.944999999999996 | HC end | coupling_ok=True outer_iters=1 elapsed=27.90s | final_success=True
2026-04-11 00:02:08 | INFO     | [conv_ref:HC] trial 38/38 | scale=1.949999999999996 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i37
2026-04-11 00:02:08 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of T = 0.0008324464070887059
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of t = 0.0008365396744638897
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of x = 0.0004410845126771778
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of y = 0.0007319322003745945
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of w = 0.0006603022447713333
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of p = 1.140137750644383e-16
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of fs = 0.0008365568264719598
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004872194127918569
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of T = 1.281039704714924e-05
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of t = 1.3628679858659414e-05
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of p = 8.864616455431214e-05
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:02:22 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of T = 0.0008738557563820341
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of t = 0.0008864906560057249
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of x = 0.00014885013900754182
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of y = 0.00031903770569130405
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of w = 0.0004316169139565086
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of p = 2.5494182563281807e-17
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0009278512906948068
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006421260413108582
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of T = 1.2354373930755621e-05
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of t = 1.3169071939961599e-05
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of p = 9.049827703020447e-05
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-11 00:02:40 | INFO     | [conv_ref:HC] trial 38/38 | scale=1.949999999999996 | HC end | coupling_ok=True outer_iters=1 elapsed=32.36s | final_success=True

========================================================================
convergence_ref_profiles | session_end | wall_s=1059.8
phase=hc | trials=38 | BVP_ok=0 HC_ok=38 overall_ok=38
summary_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
========================================================================
